id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lpr_user,access.lpr.user,model_local_purchase_requisition,purchase_requisition_tds.group_requisition_user,1,1,1,0
access_lpr_line_user,access.lpr.line.user,model_local_purchase_requisition_line,purchase_requisition_tds.group_requisition_user,1,1,1,0
access_lpr_manager,access.lpr.manager,model_local_purchase_requisition,purchase_requisition_tds.group_requisition_manager,1,1,1,0
access_lpr_line_manager,access.lpr.line.manager,model_local_purchase_requisition_line,purchase_requisition_tds.group_requisition_manager,1,1,1,0
access_lpr_store,access.lpr.store,model_local_purchase_requisition,purchase_requisition_tds.group_requisition_store,1,1,1,0
access_lpr_line_store,access.lpr.line.store,model_local_purchase_requisition_line,purchase_requisition_tds.group_requisition_store,1,1,1,0
access_lpr_admin,access.lpr.admin,model_local_purchase_requisition,purchase_requisition_tds.group_requisition_admin,1,1,1,1
access_lpr_line_admin,access.lpr.line.admin,model_local_purchase_requisition_line,purchase_requisition_tds.group_requisition_admin,1,1,1,1

access_hr_employee_portal,access.hr.employee.portal,model_hr_employee,base.group_portal,1,0,0,0
